"TAXON"	"ORDER"	"MASSKG"	"denDam87"	"denTetra"	"denBoth"	"BB"
"Peromyscus keeni"	"Rodentia"	0.022	NA	1255	1255	1
"Peromyscus leucopus"	"Rodentia"	0.035	1890	400	1145	1
"Peromyscus maniculatus"	"Rodentia"	0.025	1060	154.21	607.105	1
"Peromyscus melanotis"	"Rodentia"	0.0279	NA	1790	1790	1
"Peromyscus perfulvus"	"Rodentia"	0.027	NA	800	800	1
"Peromyscus polionotus"	"Rodentia"	0.015	1040	NA	1040	1
"Peromyscus truei"	"Rodentia"	0.0325	4450	300	2375	1
"Phenacomys intermedius"	"Rodentia"	0.0325	250	1000	625	0
"Phyllotis darwini"	"Rodentia"	0.0605	4090	3390	3740	0
"Phyllotis osilae"	"Rodentia"	0.039	434	NA	434	0
"Phyllotis pictus"	"Rodentia"	0.044	263	NA	263	0
"Reithrodon auritus"	"Rodentia"	0.085	69	NA	69	NA
"Reithrodontomys chrysopsis"	"Rodentia"	0.016	NA	700	700	1
"Reithrodontomys fulvescens"	"Rodentia"	0.0183	598	1200	899	1
"Reithrodontomys megalotis"	"Rodentia"	0.0145	1530	770	1150	1
"Rhipidomys mastacalis"	"Rodentia"	0.107	144	110	127	NA
"Sigmodon alstoni"	"Rodentia"	0.06	50	150	100	0
"Sigmodon fuviventer"	"Rodentia"	0.12	1460	NA	1460	0
"Sigmodon hispidus"	"Rodentia"	0.171	2220	5250	3735	0
"Synaptomys cooperi"	"Rodentia"	0.027	1850	NA	1850	0
"Zygodontomys brevicauda"	"Rodentia"	0.065	279	980	629.5	NA
"Ctenomys opimus"	"Rodentia"	0.241	247	NA	247	NA
"Ctenomys peruanus"	"Rodentia"	0.4	4200	NA	4200	NA
"Ctenomys talarum"	"Rodentia"	0.155	NA	1300	1300	NA
"Cuniculus paca"	"Rodentia"	8.81	NA	25	25	NA
"Agouti paca"	"Rodentia"	8.2	25	NA	25	0
"Dasymys incomptus"	"Rodentia"	0.088	1940	NA	1940	NA
"Dasyprocta azarae"	"Rodentia"	2.96	NA	6.22	6.22	NA
"Dasyprocta leporina"	"Rodentia"	3.6	90	11.5	50.75	0
"Dasyprocta punctata"	"Rodentia"	2.4	100	1.853	50.9265	0
"Myoprocta acouchy"	"Rodentia"	0.552	NA	NA	NA	0
"Myoprocta pratti"	"Rodentia"	1.03	NA	0.55	0.55	0
"Zapus hudsonius"	"Rodentia"	0.018	6430	NA	6430	0
"Zapus princeps"	"Rodentia"	0.029	330	NA	330	0
"Echimys chrysurus"	"Rodentia"	0.475	7	NA	7	0
"Echimys semivillosus"	"Rodentia"	0.4	40	NA	40	0
"Makalata armata"	"Rodentia"	0.4	175	NA	175	NA
"Proechimys guairae"	"Rodentia"	0.375	NA	312.5	312.5	0
"Proechimys guyannensis"	"Rodentia"	0.318	1060	1135	1097.5	0
"Proechimys semispinosus"	"Rodentia"	0.495	583	1630	1106.5	0
"Trinomys iheringi"	"Rodentia"	0.206	NA	156	156	NA
"Coendu bicolor"	"Rodentia"	5	NA	NA	NA	0
"Coendu prehensilis"	"Rodentia"	4	40.3	NA	40.3	0
"Erethizon dorsatum"	"Rodentia"	8.62	3.9	NA	3.9	0
"Sphiggurus insidiosus"	"Rodentia"	1	NA	NA	NA	NA
"Geomys attwateri"	"Rodentia"	0.147	NA	7510	7510	0
"Geomys breviceps"	"Rodentia"	0.114	NA	55	55	0
"Geomys bursarius"	"Rodentia"	0.337	NA	600	600	0
"Thomomys bottae"	"Rodentia"	0.323	2200	9300	5750	0
"Thomomys mazama"	"Rodentia"	0.15	NA	3500	3500	0
"Thomomys talpoides"	"Rodentia"	0.296	2480	2500	2490	0
"Eliomys quercinus"	"Rodentia"	0.117	NA	126.5	126.5	0
"Glis glis"	"Rodentia"	0.145	NA	170	170	NA
"Graphiurus murinus"	"Rodentia"	0.0278	NA	212.5	212.5	NA
"Chaetodipus baileyi"	"Rodentia"	0.0255	NA	3480	3480	0
"Chaetodipus nelsoni"	"Rodentia"	0.016	NA	400	400	0
"Chaetodipus penicillatus"	"Rodentia"	0.017	NA	100	100	0
"Dipodomys agilis"	"Rodentia"	0.06	504	NA	504	0
"Dipodomys deserti"	"Rodentia"	0.114	469	160.5	314.75	0
"Dipodomys elator"	"Rodentia"	0.145	1450	NA	1450	0
"Dipodomys heermani"	"Rodentia"	0.072	950	NA	950	0
"Dipodomys ingens"	"Rodentia"	0.114	NA	NA	NA	0
"Dipodomys merriami"	"Rodentia"	0.103	1209	692	950.5	0
"Dipodomys microps"	"Rodentia"	0.065	1310	NA	1310	0
"Dipodomys nelsoni"	"Rodentia"	0.0865	NA	300	300	0
"Dipodomys ordii"	"Rodentia"	0.067	449	404	426.5	0
"Dipodomys spectabilis"	"Rodentia"	0.138	205	728	466.5	0
"Heteromys anomalus"	"Rodentia"	0.0635	1090	100	595	0
"Heteromys desmarestianus"	"Rodentia"	0.065	695	NA	695	0
"Liomys pictus"	"Rodentia"	0.0445	1380	3400	2390	0
"Liomys salvini"	"Rodentia"	0.039	620	NA	620	0
"Perognathus fasciatus"	"Rodentia"	0.011	NA	231	231	0
"Perognathus flavus"	"Rodentia"	0.0075	294	100	197	0
"Perognathus inornatus"	"Rodentia"	0.019	NA	40	40	0
"Perognathus intermedius"	"Rodentia"	0.017	480	NA	480	0
"Perognathus longimembris"	"Rodentia"	0.0075	214	NA	214	0
"Perognathus parvus"	"Rodentia"	0.0235	2970	8230	5600	0
"Perognathus penicillatus"	"Rodentia"	0.015	701	NA	701	0
"Atherurus africanus"	"Rodentia"	3	NA	0.6	0.6	NA
"Hystrix brachyura"	"Rodentia"	11	NA	1.02	1.02	NA
"Hystrix indica"	"Rodentia"	15.1	NA	4	4	NA
"Acomys cahirinus"	"Rodentia"	0.0505	NA	1900	1900	NA
"Acomys russatus"	"Rodentia"	0.0475	NA	2800	2800	NA
"Acomys spinosissimus"	"Rodentia"	0.024	NA	375	375	NA
"Acomys subspinosus"	"Rodentia"	0.0245	3450	3300	3375	NA
"Aethomys chrysophilus"	"Rodentia"	0.0755	NA	400	400	NA
"Aethomys hindei"	"Rodentia"	0.146	1590	NA	1590	NA
"Aethomys namaquensis"	"Rodentia"	0.042	3300	NA	3300	NA
"Apodemus agrarius"	"Rodentia"	0.02	1240	NA	1240	0
"Apodemus flavicollis"	"Rodentia"	0.0323	949	237.5	593.25	0
"Apodemus sylvaticus"	"Rodentia"	0.0295	2550	1700	2125	0
"Apomys musculus"	"Rodentia"	0.021	NA	880	880	0
"Archboldomys luzonensis"	"Rodentia"	0.0375	NA	450	450	NA
"Arvicanthis abyssinicus"	"Rodentia"	0.089	12400	2000	7200	NA
"Arvicanthis neumanni"	"Rodentia"	0.085	NA	400	400	NA
"Arvicanthis niloticus"	"Rodentia"	0.103	862	NA	862	NA
"Desmodillus auricularis"	"Rodentia"	0.055	1429	NA	1429	NA
"Gerbilliscus leucogaster"	"Rodentia"	0.095	NA	102.5	102.5	NA
"Gerbilliscus robustus"	"Rodentia"	0.0965	NA	400	400	NA
"Gerbillurus paeba"	"Rodentia"	0.0285	1950	435	1192.5	NA
"Grammomys dolichurus"	"Rodentia"	0.0375	343	110	226.5	NA
"Hybomys trivirgatus"	"Rodentia"	0.063	91	NA	91	NA
"Lemniscomys griselda"	"Rodentia"	0.054	387	NA	387	NA
"Lemniscomys striatus"	"Rodentia"	0.065	777	NA	777	NA
"Lophuromys flavopunctatus"	"Rodentia"	0.05	1610	NA	1610	NA
"Lophuromys sikapusi"	"Rodentia"	0.064	319	NA	319	NA
"Malacomys edwardsi"	"Rodentia"	0.064	256	NA	256	NA
"Mastomys natalensis"	"Rodentia"	0.07	NA	4300	4300	NA
"Melomys cervinipes"	"Rodentia"	0.065	667	NA	667	NA
"Meriones persicus"	"Rodentia"	0.116	150	NA	150	NA
"Meriones unguiculatus"	"Rodentia"	0.0805	NA	14560	14560	NA
"Micaelamys namaquensis"	"Rodentia"	0.058	NA	875	875	NA
"Mus bufo"	"Rodentia"	0.0086	380	NA	380	0
"Mus mahomet"	"Rodentia"	0.01	NA	3500	3500	0
"Mus minutoides"	"Rodentia"	0.00725	868	10	439	0
"Mus musculoides"	"Rodentia"	0.0085	699	NA	699	0
"Mus musculus"	"Rodentia"	0.0135	NA	4000	4000	0
"Mus triton"	"Rodentia"	0.0118	919	NA	919	0
"Mylomys dybowskii"	"Rodentia"	0.108	189	NA	189	NA
"Myomyscus verreauxii"	"Rodentia"	0.045	NA	3600	3600	NA
"Otomys angoniensis"	"Rodentia"	0.14	2970	15	1492.5	NA
"Otomys irroratus"	"Rodentia"	0.121	2700	NA	2700	NA
"Pelomys fallax"	"Rodentia"	0.112	1110	NA	1110	NA
"Praomys daltoni"	"Rodentia"	0.034	3170	NA	3170	NA
"Praomys erythroleucus"	"Rodentia"	0.053	876	NA	876	NA
"Praomys natalensis"	"Rodentia"	0.05	777	NA	777	NA
"Praomys tullbergi"	"Rodentia"	0.038	1900	NA	1900	NA
"Psammomys obesus"	"Rodentia"	0.07	79	NA	79	NA
"Rattus cremoriventer"	"Rodentia"	0.072	27	NA	27	0
"Rattus exulans"	"Rodentia"	0.06	4480	12900	8690	0
"Rattus fuscipes"	"Rodentia"	0.156	1770	2300	2035	0
"Rattus muelleri"	"Rodentia"	0.321	38	NA	38	0
"Rattus rattus"	"Rodentia"	0.191	3650	1280	2465	0
"Rattus tiomanicus"	"Rodentia"	0.112	227	NA	227	0
"Rattus villosissimus"	"Rodentia"	0.251	3350	NA	3350	0
"Rattus whiteheadi"	"Rodentia"	0.054	50	NA	50	0
"Rhabdomys pumilio"	"Rodentia"	0.061	224	4765	2494.5	NA
"Stochomys longicaudatus"	"Rodentia"	0.071	94	NA	94	NA
"Tatera kempii"	"Rodentia"	0.101	725	NA	725	NA
"Tatera leucogaster"	"Rodentia"	0.074	NA	NA	NA	NA
"Taterillus gracilis"	"Rodentia"	0.051	528	NA	528	NA
"Taterillus pygargus"	"Rodentia"	0.062	550	NA	550	NA
"Thallomys paedulcus"	"Rodentia"	0.082	NA	52.5	52.5	NA
"Uranomys ruddi"	"Rodentia"	0.034	214	NA	214	NA
"Zelotomys hildegardeae"	"Rodentia"	0.051	69	NA	69	NA
"Zyzomys argurus"	"Rodentia"	0.0525	NA	390	390	NA
"Cricetomys emini"	"Rodentia"	1.2	NA	0.6	0.6	NA
"Delanymys brooksi"	"Rodentia"	0.005	985	NA	985	NA
"Dendromus mesomelas"	"Rodentia"	0.0135	1980	NA	1980	NA
"Dendromus mystacalis"	"Rodentia"	0.0082	1170	NA	1170	NA
"Saccostomus campestris"	"Rodentia"	0.0575	870	12.5	441.25	NA
"Saccostomus mearnsi"	"Rodentia"	0.0745	NA	2900	2900	NA
"Steatomys pratensis"	"Rodentia"	0.0385	NA	65	65	NA
"Octodon degus"	"Rodentia"	0.215	14000	805	7402.5	NA
"Pedetes capensis"	"Rodentia"	3	NA	5.77	5.77	NA
"Ammospermophilus harrisii"	"Rodentia"	0.127	32	NA	32	1
"Callosciurus caniceps"	"Rodentia"	0.257	21	NA	21	NA
"Callosciurus erythraeus"	"Rodentia"	0.319	NA	500	500	NA
"Callosciurus nigrovittatus"	"Rodentia"	0.17	6.5	NA	6.5	NA
"Callosciurus notatus"	"Rodentia"	0.21	111	NA	111	NA
"Callosciurus prevostii"	"Rodentia"	0.349	NA	14.6	14.6	NA
"Citellus fulvus"	"Rodentia"	1.02	278	NA	278	NA
"Citellus pygmaeus"	"Rodentia"	0.222	1250	NA	1250	NA
"Cynomys leucurus"	"Rodentia"	1.199	NA	959.5	959.5	0
"Cynomys ludovicianus"	"Rodentia"	1.13	2470	NA	2470	0
"Eutamias minimus"	"Rodentia"	0.039	1700	NA	1700	NA
"Eutamias townsendi"	"Rodentia"	0.097	531	NA	531	NA
"Glaucomys sabrinus"	"Rodentia"	0.125	NA	48.5	48.5	1
"Glaucomys volans"	"Rodentia"	0.069	293	NA	293	1
"Marmota flaviventris"	"Rodentia"	3.4	296	NA	296	NA
"Marmota marmota"	"Rodentia"	3.95	616	NA	616	NA
"Marmota sibirica"	"Rodentia"	5.85	NA	0.176	0.176	NA
"Paraxerus cepapi"	"Rodentia"	0.171	NA	255	255	NA
"Paraxerus palliatus"	"Rodentia"	0.375	NA	323.5	323.5	NA
"Prosciurillus murinus"	"Rodentia"	0.076	NA	90.4	90.4	NA
"Prosciurillus rosenbergi"	"Rodentia"	NA	NA	117.3	117.3	NA
"Ratufa affinis"	"Rodentia"	1.23	NA	5.2	5.2	NA
"Ratufa bicolor"	"Rodentia"	1.69	NA	NA	NA	NA
"Ratufa indica"	"Rodentia"	2.01	NA	4.8633	4.8633	NA
"Ratufa macroura"	"Rodentia"	2.03	NA	66	66	NA
"Rhinosciurus laticaudatus"	"Rodentia"	0.253	10.8	NA	10.8	NA
"Sciurus aureogaster"	"Rodentia"	0.35	NA	NA	NA	0
"Sciurus carolinensis"	"Rodentia"	0.6	701	690	695.5	0
"Sciurus deppei"	"Rodentia"	0.246	NA	17.22	17.22	0
"Sciurus granatensis"	"Rodentia"	0.33	45	50	47.5	0
"Sciurus griseus"	"Rodentia"	0.675	431	227.5	329.25	0
"Sciurus langsdorffi"	"Rodentia"	0.275	300	NA	300	0
"Sciurus spadiceus"	"Rodentia"	0.595	NA	NA	NA	0
"Sciurus vulgaris"	"Rodentia"	0.4	NA	33	33	0
"Spermophilus armatus"	"Rodentia"	0.35	5130	NA	5130	0
"Spermophilus columbianus"	"Rodentia"	NA	NA	NA	NA	0
"Spermophilus franklini"	"Rodentia"	0.5	500	NA	500	0
"Spermophilus lateralis"	"Rodentia"	0.235	NA	228.5	228.5	0
"Spermophilus parryii"	"Rodentia"	0.754	NA	55	55	0
"Spermophilus richardsonii"	"Rodentia"	0.463	3280	2400	2840	0
"Spermophilus spilosoma"	"Rodentia"	0.145	105	150	127.5	0
"Spermophilus tridecemlineatus"	"Rodentia"	0.2	318	NA	318	0
"Spermophilus undulatus"	"Rodentia"	0.8	330	NA	330	0
"Sundasciurus hippurus"	"Rodentia"	0.43	NA	0.5	0.5	NA
"Sundasciurus tenuis"	"Rodentia"	0.1	23	NA	23	NA
"Tamias amoenus"	"Rodentia"	0.0515	NA	158	158	1
"Tamias cinereicollis"	"Rodentia"	0.0635	NA	386.5	386.5	1
"Tamias minimus"	"Rodentia"	0.0815	NA	100	100	1
"Tamias striatus"	"Rodentia"	0.154	2060	565	1312.5	1
"Tamias townsendii"	"Rodentia"	0.084	NA	164	164	1
"Tamias umbrinus"	"Rodentia"	0.0575	NA	250	250	1
"Tamiasciurus douglasii"	"Rodentia"	0.227	NA	117.5	117.5	1
"Tamiasciurus hudsonicus"	"Rodentia"	0.211	148	216.6666666667	182.33333333335	1
"Xerus rutilus"	"Rodentia"	0.258	NA	NA	NA	NA
"Tachyoryctes splendens"	"Rodentia"	0.2	3822	NA	3822	NA
